urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:225	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:226	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:227	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:228	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:229	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:230	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:231	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:232	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:233	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:234	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:235	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:236	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:237	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:238	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:239	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:240	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:241	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:242	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:243	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:244	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:245	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:246	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:247	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:248	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:249	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:250	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:251	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:252	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:253	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:254	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:255	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:256	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:257	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:258	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:259	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:260	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:261	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:262	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:263	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:264	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:265	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:266	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:267	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:268	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:269	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:270	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:271	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:272	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:273	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:274	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:275	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:276	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:277	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:278	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:279	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:280	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:281	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:282	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:283	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:284	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:285	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:286	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:287	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:288	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:289	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:290	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:291	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:292	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:293	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:294	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:295	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:296	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:297	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:298	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:299	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:300	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:301	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:302	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:303	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:304	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:305	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:306	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:307	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:308	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:309	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:310	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:311	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:312	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:313	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:314	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:315	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:316	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:317	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:318	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:319	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:320	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:321	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:322	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:323	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:324	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:325	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:326	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:327	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:328	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:329	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:330	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:331	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:332	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:333	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:334	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:335	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:336	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:337	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:338	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:339	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:340	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:341	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:342	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:343	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:344	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:345	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:346	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:347	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:348	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:349	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:350	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:351	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:352	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:353	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:354	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:355	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:356	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:357	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:358	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:359	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:360	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:361	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:362	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:363	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:364	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:365	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:366	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:367	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:368	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:369	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:370	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:371	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:372	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:373	urn:cite2:fufolio:tokenTypes.v1:multifunction
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:374	urn:cite2:fufolio:tokenTypes.v1:multifunction
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:375	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:376	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:377	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:378	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:379	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:380	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:381	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:382	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:383	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:384	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:385	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:386	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:387	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:388	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:389	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:390	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:391	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:392	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:393	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:394	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:395	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:396	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:397	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:398	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:399	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:400	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:401	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:402	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:403	urn:cite2:fufolio:tokenTypes.v1:multifunction
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:404	urn:cite2:fufolio:tokenTypes.v1:multifunction
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:405	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:406	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:407	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:408	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:409	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:410	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:411	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:412	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:413	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:414	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:415	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:416	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:417	urn:cite2:fufolio:tokenTypes.v1:multifunction
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:418	urn:cite2:fufolio:tokenTypes.v1:multifunction
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:419	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:420	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:421	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:422	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:423	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:424	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:425	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:426	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:427	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:428	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:429	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:430	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:431	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:432	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:433	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:434	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:435	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:436	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:437	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:438	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:439	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:440	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:441	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:442	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:443	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:444	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:445	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:446	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:447	urn:cite2:fufolio:tokenTypes.v1:punc
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:448	urn:cite2:fufolio:tokenTypes.v1:word
urn:cite2:fufolio:PlutPericles_SyntaxTokens_ORCA.v1:449	urn:cite2:fufolio:tokenTypes.v1:word
